==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 2: b8a6 (7.29s | 219 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 3: d2d3 (1.27s | 157 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 4: h7h6 (7.46s | 214 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 5: a2a4 (0.89s | 225 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 6: e7e6 (1.00s | 199 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 7: c1h6 (7.88s | 203 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 8: d8f6 (0.89s | 224 sim/s | 200 sims | v=+0.05)
 [Worker 55] Move 9: e2e4 (8.23s | 194 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 10: d7d6 (0.68s | 296 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 11: h2h4 (1.02s | 196 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 12: f6e7 (7.44s | 215 sim/s | 1600 sims | v=+0.28)
 [Worker 55] Move 13: f1e2 (1.13s | 178 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 14: e6e5 (1.25s | 160 sim/s | 200 sims | v=+0.00)
